-2807063669941709	Thanks for the purchase and your support!\nThe purchase gets synched now.\nPlease wait a few seconds\nIn the next step your scooter functionality will get expanded.\nJust click the upgrade button
-2807888303662541	create(...)
-2807939843270093	context
-2807974203008461	title
-2807999972812237	message
-2808034332550605	create(...)
-2817844037854669	stringToBytes(...)
-2826726030222797	stringToBytes(...)
-2835608022590925	stringToBytes(...)
-2836572710349	SettingUp
-2844490014959053	stringToBytes(...)
-2853372007327181	stringToBytes(...)
-2862253999695309	stringToBytes(...)
-28662211061197	Scooter upgrade in progress
-28782470145485	The scooter's functionality is getting expanded.\nPlease stay close to the scooter!
-2879522383309	fw_1_s_
-2913882121677	fw_1_m_
-29143247398349	Ok
-29156132300237	Scooter got upgraded
-29246326613453	You are ready to go! Please check the info boxes for more information on the parameters.\nStay safe and have fun!\n
-2948241860045	fw_1_b_
-2982601598413	fw_2_s_
-3016961336781	fw_2_m_
-3051321075149	fw_2_b_
-30655075886541	Ok
-30667960788429	Scooter got downgraded
-30766745036237	The scooter returned to a normal life.\n
-3085680813517	fw_3_s_
-30938543728077	Scooter upgrade in progress
-31058802812365	call to 'resume' before 'invoke' with coroutine
-3120040551885	fw_3_m_
-31264961242573	<get-lifecycle>(...)
-31355155555789	call to 'resume' before 'invoke' with coroutine
-3154400290253	fw_3_b_
-31561313985997	BillingFlowResult: 
-31647213331917	Billing Result: 
-31720227775949	BillingError
-31776062350797	Opening Lemon
-31836191892941	Open Lemon
-31883436533197	https://us-central1-xiaodash-4e39e.cloudfunctions.net/cc?sid=
-3188760028621	d_s_
-3210234865101	d_m_
-3231709701581	d_b_
-32355882935757	call to 'resume' before 'invoke' with coroutine
-3253184538061	d_g_
-32562041365965	autoUpgrade
-32613580973517	autoUpgrade
-32665120581069	isFreshFlash_
-32725250123213	autoUpgrade
-32776789730765	Select action
-32836919272909	What action do you want to perform?
-32991538095565	Return to stock
-33060257572301	Expand functionality
-33150451885517	Cancel
-33180516656589	scooterAuthenticationState changed 
-33335135479245	adError
-33369495217613	Ad was loaded. 
-33438214694349	rewardedAd
-33485459334605	Ad was loaded.
-33756042274253	call to 'resume' before 'invoke' with coroutine
-33962200704461	call to 'resume' before 'invoke' with coroutine
-34168359134669	Sign-in requested from ViewModel, launching AuthUI.
-34391697434061	call to 'resume' before 'invoke' with coroutine
-34597855864269	call to 'resume' before 'invoke' with coroutine
-34804014294477	call to 'resume' before 'invoke' with coroutine
-35010172724685	call to 'resume' before 'invoke' with coroutine
-35216331154893	changeLogText
-35280755664333	changeLogText
-35340885206477	changeLogText
-35401014748621	welcomeText
-35456849323469	lV
-35469734225357	call to 'resume' before 'invoke' with coroutine
-35675892655565	function
-35714547361229	Ad was dismissed.
-35791856772557	adError
-35826216510925	Ad failed to show.
-35907820889549	Ad failed to show 
-35989425268173	Ad showed fullscreen content.
-36118274287053	Item received
-36178403829197	this$0
-36208468600269	rewardItem
-36254033357	context
-36255713240525	Removed ads for 24h
-36341612586445	Collecting items
-36414627030477	call to 'resume' before 'invoke' with coroutine
-36620785460685	getLayoutInflater(...)
-37703117219277	App update available
-37793311532493	Please update the app to the newest version
-37982290093517	Update
-38012354864589	mV
-38025239766477	Later
-380312658421197	ATTENTION ALL YOUR SETTINGS WILL GET RESET TO DEFAULT! WITH THIS UPDATE!\n\n
-38051009570253	XiaoDash
-380634780968397	ATTENTION ALL YOUR SETTINGS WILL GET RESET TO DEFAULT! WITH THIS UPDATE!\n\n
-3807235319245	call to 'resume' before 'invoke' with coroutine
-38089664275917	create(...)
-380961198482893	Upgrade
-380995558221261	Do you really want to upgrade the scooter to V
-381197421684173	?\n\n
-381214601553357	Yes
-381231781422541	No
-38141203883469	XiaoDash Changelog
-38222808262093	changeLogText
-38282937804237	create(...)
-38334477411789	build(...)
-38381722052045	ca-app-pub-5969370273098532/7493530684
-38549225776589	build(...)
-38596470416845	signInLauncher
-38660894926285	Error creating sign-in intent.
-38794038912461	Loading ad
-39468348777933	this$0
-39498413549005	controller
-39545658189261	destination
-39597197796813	this$0
-39627262567885	Sign-in cancelled by user.
-3970763583956429	stringToBytes(...)
-39743226684877	Sign-in failed. Code: 
-39842010932685	this$0
-39872075703757	android.intent.action.VIEW
-39988039820749	market://details?id=
-40078234133965	android.intent.action.VIEW
-4013393749453	Purchase consumed 
-40194198250957	https://play.google.com/store/apps/details?id=
-40396061713869	this$0
-40426126484941	welcomeText
-40477666092493	changeLogText
-40537795634637	changeLogText
-40597925176781	this$0
-40627989947853	this$0
-40658054718925	this$0
-40688119489997	this$0
-40718184261069	this$0
-40748249032141	it
-40761133934029	Mutable String changed 
-40864213149133	this$0
-40894277920205	$tmp0
-40920047723981	p0
-40932932625869	$tmp0
-4094998128077	call to 'resume' before 'invoke' with coroutine
-40958702429645	$tmp0
-40984472233421	this$0
-41014537004493	this$0
-41044601775565	$this$Card
-41559997851085	CC(Column)P(2,3,1)86@4330L61,87@4396L133:Column.kt#2w3rfo
-41809105954253	CC(Layout)P(!1,2)79@3208L23,82@3359L411:Layout.kt#80mrfh
-42053919090125	CC(ReusableComposeNode)P(1,2)376@14062L9:Composables.kt#9igjgp
-42324502029773	C88@4444L9:Column.kt#2w3rfo
-42444761114061	$this$Card
-42951567254989	CC(Column)P(2,3,1)86@4330L61,87@4396L133:Column.kt#2w3rfo
-4301156558285	call to 'resume' before 'invoke' with coroutine
-43200675358157	CC(Layout)P(!1,2)79@3208L23,82@3359L411:Layout.kt#80mrfh
-43445488494029	CC(ReusableComposeNode)P(1,2)376@14062L9:Composables.kt#9igjgp
-43716071433677	C88@4444L9:Column.kt#2w3rfo
-43836330517965	Link Scooter
-44424741037517	User is logged out
-4507314988493	call to 'resume' before 'invoke' with coroutine
-45348159006157	viewModel
-45391108679117	mainViewModel
-45451238221261	onLogout
-45489892926925	onLogin
-45524252665293	onUnlinkScooter
-45944061628556749	Downloading Horn Soundfiles
-45944181887641037	hornSoundVersion
-45944254902085069	hornSoundVersion
-45944327916529101	Finished Downloading Horn Soundfiles
-45944486830319053	call to 'resume' before 'invoke' with coroutine
-45944692988749261	Downloading Motor Soundfiles
-45944817542800845	motorSoundVersion
-45944894852212173	motorSoundVersion
-45944972161623501	Finished Downloading Motor Soundfiles
-45945135370380749	call to 'resume' before 'invoke' with coroutine
-45945341528810957	call to 'resume' before 'invoke' with coroutine
-45945547687241165	7F
-45945560572143053	decodeHexString(...)
-45945650766456269	b0
-45945663651358157	decodeHexString(...)
-45945753845671373	B1
-45945766730573261	decodeHexString(...)
-45945856924886477	86
-45945869809788365	decodeHexString(...)
-45945960004101581	debc
-45945981478938061	decodeHexString(...)
-45946071673251277	decc
-45946093148087757	decodeHexString(...)
-45946183342400973	dede
-45946204817237453	decodeHexString(...)
-45946295011550669	dee6
-45946316486387149	decodeHexString(...)
-45946406680700365	448e
-45946428155536845	decodeHexString(...)
-45946518349850061	02
-45946531234751949	decodeHexString(...)
-45946621429065165	ff
-45946634313967053	decodeHexString(...)
-45946724508280269	449e
-45946745983116749	decodeHexString(...)
-45946836177429965	8D44
-45946857652266445	decodeHexString(...)
-45946947846579661	9504
-45946969321416141	decodeHexString(...)
-45947059515729357	D1A2
-45947080990565837	decodeHexString(...)
-45947171184879053	D1C2
-45947192659715533	decodeHexString(...)
-45947282854028749	D1E0
-45947304328865229	decodeHexString(...)
-45947394523178445	8D45
-45947415998014925	decodeHexString(...)
-45947506192328141	9505
-45947527667164621	decodeHexString(...)
-45947617861477837	D1A3
-45947639336314317	decodeHexString(...)
-45947729530627533	D1C3
-45947751005464013	decodeHexString(...)
-45947841199777229	D1E1
-45947862674613709	decodeHexString(...)
-45947952868926925	3e0c
-45947974343763405	decodeHexString(...)
-45948064538076621	2E7A
-45948086012913101	decodeHexString(...)
-45948176207226317	07
-45948189092128205	decodeHexString(...)
-45948279286441421	call to 'resume' before 'invoke' with coroutine
-46000994035149	profile
-46450695970792909	:xX)wqY<2jV5z9%8
-46450768985236941	asBytes(...)
-46451237136672205	encryptedDataWithNonce
-46451335920920013	key
-46451353100789197	Key must be 32 bytes for AES-256
-46451494834709965	Encrypted data is too short to contain a nonce.
-46451700993140173	AES/GCM/NoPadding
-46451778302551501	AES
-46451795482420685	doFinal(...)
-46451851316995533	getBytes(...)
-46451911446537677	AES/GCM/NoPadding
-46451988755949005	y9UMZeJfwd9ypNwIBmigWkcAxJdqghJc
-46452130489869773	1K1UA2301P1111
-46452194914379213	getBytes(...)
-46452255043921357	1CGDC2501C1111
-46452319468430797	getBytes(...)
-46452379597972941	_config.bin
-46452431137580493	0000000000000000
-46452504152024525	9999
-46452525626861005	01C000
-46452555691632077	lpe0pbrqtjaelupd
-46452628706076109	getBytes(...)
-46452688835618253	001420
-46452718900389325	BImSle
-46452748965160397	getBytes(...)
-46452809094702541	001430
-46452839159473613	01f000
-46452869224244685	01f400
-46452899289015757	01f000
-46452929353786829	01f400
-46452959418557901	01C000
-46452989483328973	release
-46453028138034637	ServerError:
-46453083972609485	 on /r endpoint \nPlease reboot and try again!
-46453281541105101	decode(...)
-46453333080712653	decode(...)
-46453384620320205	requireActivity(...)
-46453474814633421	t/tmpFirmware.bin
-46453552124044749	rw
-46453565008946637	1000
-46453586483783117	e800
-46453607958619597	01C000
-46453638023390669	RandomAccessFiles: 
-46453723922736589	)}
-46453736807638477	01C000
-46453766872409549	0400
-46453788347246029	00
-46453801232147917	1000
-46453822706984397	e800
-46453844181820877	01C000
-46453874246591949	MemFile: 
-46453917196264909	)}
-46453930081166797	MemFile: 
-46453973030839757	08000000
-46454011685545421	Flash result: 
-46454076110054861	Delete exception
-46454149124498893	call to 'resume' before 'invoke' with coroutine
-46454561441359309	matchResult
-46454612980966861	matchResult
-46454870679004621	requireActivity(...)
-46454960873317837	pa:
-46454978053187021	fd: 
-46454999528023501	Read rom result: 
-46455076837434829	After Read
-46455124082075085	Data: 
-46455154146846157	call to 'resume' before 'invoke' with coroutine
-46455360305276365	requireActivity(...)
-46455450499589581	pa:
-46455467679458765	fd: 
-46455489154295245	Read ram1 result: 
-46455570758673869	g30 pa2:
-46455609413379533	fd2: 
-46455635183183309	Read ram2 result: 
-46455716787561933	After Read
-46455764032202189	Data: 
-46455794096973261	call to 'resume' before 'invoke' with coroutine
-46456000255403469	Stlink has permission
-46456300903114189	Stlink found
-46456562896119245	Connecting to Chip
-46456850658928077	Whispering to the chip
-46457155601606093	Whispering...
-46457421889578445	Whispering even more...
-46457731127223757	No compatible Stlink device found
-46457877156111821	Stlink started with 
-46457967350425037	Device:
-46458001710163405	Read UUID
-46458044659836365	Reading Rom
-46458096199443917	Read Rom 
-46458139149116877	Reading rom2
-46458194983691725	Read rom2 
-46458246523299277	_Flash_
-46458280883037645	.bin
-46458302357874125	Proper flash regMatch 
-46458401142121933	Proper flash regMatch
-46458495631402445	No proper flash regMatch 
-46458607300552141	requireActivity(...)
-46458697494865357	_Flash_
-46458731854603725	.bin
-46458753329440205	Reading ram
-46458804869047757	Read ram 
-46458847818720717	Reading ram2
-46458903653295565	Read ram2 
-46458950897935821	Read Ram
-46458989552641485	Proper regMatch 
-46459062567085517	Proper regMatchRam 
-46459148466431437	_Ram_
-46459174236235213	.bin
-46459195711071693	requireActivity(...)
-46459285905384909	_Ram_
-46459311675188685	.bin
-46459333150025165	No good regMatch
-46459406164469197	No proper regMatchRam
-46459500653749709	Error getting chip info. Please check connections/powercycle and retry.
-46459809891395021	Stlink successful, connect the controller to the ble and finish the installation over bluetooth.
-46460226503222733	Flashing took failed no key/uid 
-46460368237143501	Flashing took 
-46460432661652941	Flashing took 
-46460497086162381	Flash Routine took: 
-46460555535821	Email
-46460587280475597	call to 'resume' before 'invoke' with coroutine
-46460793438905805	Scooter
-46460827798644173	Countdown to Stlink attempt: 
-46460956647663053	Starting Stlink flash
-46461051136943565	textViewInstuctionBox
-46461145626224077	Connect to internet and retry
-46461274475242957	Auto Flashing Started
-46461575122953677	call to 'resume' before 'invoke' with coroutine
-46461781281383885	call to 'resume' before 'invoke' with coroutine
-46461987439814093	MCU: 
-46462013209617869	Connected with: 
-46462086224061901	MCU not found please check wiring
-46462232252949965	call to 'resume' before 'invoke' with coroutine
-46462438411380173	rbSelectControllerType
-46462537195627981	$cardView
-46462580145300941	Error during firmware download/preparation: 
-46462773418829261	Error: 
-46462807778567629	An unexpected error occurred
-46462932332619213	Auto Flashing Stopped
-46463026821899725	Stlink has permission
-46463327469610445	Stlink found
-46463589462615501	Preparing Image
-46463864340522445	Flashing...
-46464122038560205	No compatible Stlink device found
-46464268067448269	Stlink started with 
-46464358261761485	Device:
-46464392621499853	Reading ram
-46464444161107405	Read ram 
-46464487110780365	Reading ram2
-46464542945355213	Read ram2 
-46464590189995469	Read Ram
-46464628844701133	Proper regMatch 
-46464701859145165	Proper regMatch 
-46464774873589197	No good regMatch
-46464847888033229	Unlocking Device
-46464920902477261	Read UUID
-46464963852150221	Flashing successful, connect the controller to the ble and finish the installation over bluetooth.
-46465389053912525	Flashing failed with error 
-46465509312996813	Flashing failed with error 
-46465629572081101	Flashing failed with error 
-46465749831165389	Flashing failed with error 
-46465870090249677	UID mismatch flash aborted please retry
-46466041888941517	UID mismatch flash aborted please retry
-46466213687633357	Error getting chip info. Please check connections/powercycle and retry.
-46466522925278669	Flashing took 
-46466587349788109	Flashing took 
-46466651774297549	Flash Routine took: 
-46466741968610765	call to 'resume' before 'invoke' with coroutine
-46466948127040973	Write Option byte result: 
-46467270249588173	fragment
-46467308904293837	mainViewModel
-46467369033835981	connectionManager
-46467446343247309	/volley/s/s/s/s/s/s/s/s/s/s/s/s/s/
-46467596667102669	/volley/s/s/s/s/s/s/s/s/s/s/s/s/s/
-46467746990958029	/volley/s/s/s/s/s/s/s/s/s/s/s/s/s/ram.bin
-46467927379584461	/volley/s/s/s/s/s/s/s/s/s/s/s/s/s/rom.bin
-46468107768210893	requireActivity(...)
-46468197962524109	getLayoutInflater(...)
-46468296746771917	inflate(...)
-46468352581346765	usb
-46468369761215949	null cannot be cast to non-null type android.hardware.usb.UsbManager
-46468666113959373	getDeviceList(...)
-46468747718337997	getBroadcast(...)
-46468825027749325	Stlink found 
-46468885157291469	openDevice(...)
-46469164330165709	requireActivity(...)
-46469254524478925	iArr
-46469275999315405	iArr2
-46469301769119181	yyyy-MM-dd_HH-mm-ss
-46469387668465101	format(...)
-46469439208072653	Scooter model currently not supported
-46469602416829901	ZT3
-46469619596699085	G3
-46469632481600973	requireActivity(...)
-46469722675914189	ReadRomRam failed with error 
-46469851524933069	Scooter model currently not supported
-46470014733690317	requireActivity(...)
-46470104928003533	rom
-46470122107872717	53434F4F5445525F5643555F78785532(?:(?:[0-9a-fA-F]{2}){16})([0-9a-zA-Z]{32})([0-9a-zA-Z]{12})
-46470521539831245	53434F4F5445525F5643555F78784733(?:(?:[0-9a-fA-F]{2}){16})([0-9a-zA-Z]{32})([0-9a-zA-Z]{12})
-46470920971789773	53434F4F5445525F5643555F78475433(?:(?:[0-9a-fA-F]{2}){16})([0-9a-zA-Z]{32})([0-9a-zA-Z]{12})
-46471320403748301	53434F4F5445525F5643555F78784633(?:(?:[0-9a-fA-F]{2}){16})([0-9a-zA-Z]{32})([0-9a-zA-Z]{12})
-46471719835706829	53434F4F544552(?:(?:[0-9a-fA-F]{2}){25})([0-9a-zA-Z]{32})([0-9a-zA-Z]{12})
-46472041958254029	Zt3
-46472059138123213	G3
-46472072023025101	Gt3
-46472089202894285	f3
-46472102087796173	S
-46472110677730765	Trying regex: 
-46472175102240205	Matches found with regex '
-46472291066357197	'!
-46472303951259085	No matches with regex '
-46472407030474189	'.
-46472419915376077	Found 
-46472449980147149	 matches
-46472488634852813	ram
-46472578829166029	(?:[0-9a-fA-F]{2}){12}
-46472677613413837	(?:5C50|5C51)(?:[0-9a-fA-F]{2}){30}([0-9a-zA-Z]{28})([0-9a-fA-F]{2}){18}((?:[0-9a-zA-Z]{2}){16})(?:[0-9a-zA-Z]{2}){356}(
-46473197304456653	)(?:(?:[0-9a-fA-F]{2}){8})((?:[0-9a-fA-F]{2}){6})((?:[0-9a-fA-F]{2}){1})
-46473510837069261	Regex: 
-46473545196807629	Found 
-46473575261578701	 
-46473583851513293	 strings
-46473622506218957	 
-46473631096153549	requireActivity(...)
-46473721290466765	_config.bin
-46473772830074317	ram
-46473863024387533	(?:[0-9a-fA-F]{2}){12}
-46473961808635341	(?:5C50|5C51)(?:(?:[0-9a-fA-F]{2}){30})([0-9a-zA-Z]{28})((?:[0-9a-fA-F]{2}){6})(?:[0-9a-zA-Z]{2}){384}(
-46474408485234125	)(?:(?:[0-9a-fA-F]{2}){8})((?:[0-9a-fA-F]{2}){6})((?:[0-9a-fA-F]{2}){1})
-46474722017846733	Regex: 
-46474756377585101	requireActivity(...)
-46474846571898317	_config.bin
-46474898111505869	u.bin
-46474923881309645	requireActivity(...)
-46475014075622861	rw
-46475026960524749	readFully(...)
-46475091385034189	call to 'resume' before 'invoke' with coroutine
-46475297543464397	Flash successful
-46475370557908429	this$0
-46475400622679501	Can't change controller type while Auto Flasher is running
-46475654025749965	Selected F65 Controller
-46475757104965069	Selected G2 Controller
-46475855889212877	Selected F2 Controller
-46475954673460685	Selected G30 Controller, will flash unlocked 1.8.8V
-46476178011760077	Selected G3
-46476229551367629	Selected ZT3 Pro Controller
-46476349810451917	this$0
-46476379875222989	$observer
-46476422824895949	Select controller type
-46476521609143757	Connect to internet and retry
-46476650458162637	requireActivity(...)
-46476740652475853	Connect Stlink and grant access permission
-46476925336069581	this$0
-46476955400840653	$observer
-46476998350513613	$cardView
-46477041300186573	Auto Flashing Stopped
-46477135789467085	Auto Flashing Stopped
-46477230278747597	this$0
-46477260343518669	requireActivity(...)
-46477350537831885	Connect Stlink and grant access permission
-46477535221425613	$cardView
-46486325339597	Anonymous User
-46550749849037	User ID
-46585109587405	label
-46610879391181	value
-47031786186189	CC(Row)P(2,1,3)99@5018L58,100@5081L130:Row.kt#2w3rfo
-4713473418701	billingDataSource
-47259419452877	CC(Layout)P(!1,2)79@3208L23,82@3359L411:Layout.kt#80mrfh
-47504232588749	CC(ReusableComposeNode)P(1,2)376@14062L9:Composables.kt#9igjgp
-47774815528397	C101@5126L9:Row.kt#2w3rfo
-4790782830029	defaultScope
-48303096505805	Link your scooter to your Google Account. Only the linked account will be able to activate the special profile. No one else will be able to use it.\n\nUnlink the scooter again from the Google account if you want to link it to another account or that everyone can activate the special profile.
-4846617404877	activity
-4885272110541	sku
-4902451979725	obfuscatedAccountId
-49673191073229	call to 'resume' before 'invoke' with coroutine
-49879349503437	slider
-49909414274509	slider
-49939479045581	requireActivity().viewModelStore
-50081212966349	requireActivity().defaultViewModelCreationExtras
-5022711064013	sku
-50291666363853	requireActivity().defaultViewModelProviderFactory
-5039890933197	sku
-50540774467021	connectionManager
-5057070802381	sku
-50652443616717	inflater
-50691098322381	Battery Charging Limit
-5074250671565	sku
-50789882570189	this$0
-5079273168217549	stringToBytes(...)
-50819947341261	slider
-5091430540749	scanResult
-5138675181005	getMacAddress(...)
-51459897468365	d
-51468487402957	t
-51477077337549	e
-51485667272141	Error occurred:
-51554386748877	isFreshFlash_
-51614516291021	Update finished
-51683235767757	Complete
-51721890473421	beta
-51743365309901	call to 'resume' before 'invoke' with coroutine
-51949523740109	alfa
-51970998576589	call to 'resume' before 'invoke' with coroutine
-52177157006797	129
-52194336875981	call to 'resume' before 'invoke' with coroutine
-5220279559629	0000fe95-0000-1000-8000-00805f9b34fb
-52404790273485	ServerError:
-52460624848333	 on /b endpoint
-52529344325069	Please connect to the internet and try again
-52726912820685	ServerError:
-52782747395533	 on /b endpoint
-52851466872269	Please connect to the internet and try again
-53049035367885	ServerError:
-53104869942733	 on /b endpoint
-53173589419469	Please connect to the internet and try again
-53366862947789	Please connect to the internet and try again
-53560136476109	Upgrade
-53594496214477	Applying the upgrade. Please wait and stay close to the scooter.
-5379193349581	parcel
-53873669088717	call to 'resume' before 'invoke' with coroutine
-5409258120653	bleDevice
-5452207793613	macAddress
-54629583332813	_config.bin
-54681122940365	0000000000000000
-54754137384397	9999
-54775612220877	01C000
-54805676991949	release
-54844331697613	ServerError:
-54900166272461	 on /r endpoint \nPlease reboot and try again!
-5499452433869	FC:5E:79:AD:B1:22
-55097734768077	decode(...)
-55149274375629	decode(...)
-55200813983181	requireContext(...)
-55286713329101	t/tmpFirmware.bin
-55364022740429	rw
-55376907642317	1000
-55398382478797	e800
-55419857315277	01C000
-55449922086349	RandomAccessFiles: 
-55535821432269	)}
-55548706334157	01C000
-55578771105229	0400
-55600245941709	00
-55613130843597	1000
-55634605680077	e800
-55656080516557	01C000
-55686145287629	MemFile: 
-55729094960589	)}
-55741979862477	MemFile: 
-5576761845197	<set-?>
-55784929535437	08000000
-55823584241101	Flash result: 
-55888008750541	Delete exception
-55961023194573	call to 'resume' before 'invoke' with coroutine
-5611121583565	bleDevice
-56373340054989	call to 'resume' before 'invoke' with coroutine
-5654071256525	macAddress
-56579498485197	call to 'resume' before 'invoke' with coroutine
-56785656915405	requireParentFragment(...)
-56901621032397	call to 'resume' before 'invoke' with coroutine
-5701315896781	BleDeviceContainer(bleDevice=
-57107779462605	Payment state changed 
-57206563710413	call to 'resume' before 'invoke' with coroutine
-57412722140621	getViewLifecycleOwner(...)
-57528686257613	call to 'resume' before 'invoke' with coroutine
-57734844687821	 (
-57747729589709	) ☕
-57764909458893	 (
-57777794360781	) 
-57790679262669	 (
-57803564164557	) 💰
-57825039001037	 (
-57837923902925	) 💰💍
-57867988673997	toString(...)
-57928118216141	getBytes(...)
-57988247758285	encodeBytes(...)
-58061262202317	call to 'resume' before 'invoke' with coroutine
-58267420632525	getOriginalJson(...)
-5830164915661	, macAddress=
-58357614945741	paymentJson
-58409154553293	getOriginalJson(...)
-58499348866509	token
-58525118670285	getPurchaseToken(...)
-58619607950797	scooterData
-58671147558349	paymentJson
-58722687165901	signature
-58765636838861	scooterData
-58817176446413	No internet connection
-5890294457805	, rssi=
-58915960694221	call to 'resume' before 'invoke' with coroutine
-59122119124429	call to 'resume' before 'invoke' with coroutine
-5924654196173	, manufacturerSpecificData=
-59328277554637	requireContext(...)
-59414176900557	Ad was dismissed.
-59491486311885	adError
-59525846050253	Ad failed to show.
-59607450428877	Ad failed to show 
-59689054807501	Ad showed fullscreen content.
-59817903826381	Item received
-59878033368525	this$0
-59908098139597	rewardItem
-59955342779853	Removed ads for 24h
-60041242125773	Collecting items
-60114256569805	call to 'resume' before 'invoke' with coroutine
-6044913280461	, serviceData=
-60526573430221	getViewLifecycleOwner(...)
-60642537547213	call to 'resume' before 'invoke' with coroutine
-60848695977421	call to 'resume' before 'invoke' with coroutine
-61054854407629	getViewLifecycleOwner(...)
-6109337789901	, manufacturerDataKey=
-61170818524621	call to 'resume' before 'invoke' with coroutine
-61376976954829	matchResult
-6187782752478669	stringToBytes(...)
-6188280968685005	/proc/self/maps
-6188349688161741	/proc/self/maps not accessible.
-6188650335872461	IOException while reading /proc/self/maps.
-6189041177896397	/proc/self/status
-6189118487307725	/proc/self/status not accessible.
-6189264516195789	TracerPid:
-6189423429985741	Exception while reading /proc/self/status for TracerPid.
-6189908761290189	call to 'resume' before 'invoke' with coroutine
-6190376912725453	FRIDA DETECTED! Scheduling app termination.
-6190565891286477	call to 'resume' before 'invoke' with coroutine
-6192481446700493	Detection: Frida related libraries found in /proc/self/maps.
-6192743439705549	Detection: TracerPID is non-zero.
-6192889468593613	call to 'resume' before 'invoke' with coroutine
-6193095627023821	App termination due to security violation will occur in 
-6193340440159693	 ms.
-6193361914996173	Termination was cancelled before execution.
-6193550893557197	Executing delayed termination via unhandled error.
-6193769936889293	ArrayIndexOutOfBoundsException
-6193903080875469	frida-agent
-6193954620483021	frida-gadget
-6194010455057869	frida-server
-6194066289632717	frida-injector
-6194130714142157	frida-stalker
-6194190843684301	frida-gum
-6194233793357261	frida-gumjs
-6194285332964813	gumjs-loop
-6194332577605069	gmain
-6194358347408845	linjector
-6194401297081805	xposed
-6194431361852877	substrate
-6208122037709	out
-6225301906893	decoder
-62540913092045	requireContext(...)
-6259661645261	encoder
-62626812437965	pa:
-62643992307149	fd: 
-62665467143629	Read ram1 result: 
-62747071522253	Read ram2 result: 
-62828675900877	After Read
-62875920541133	Data: 
-62905985312205	call to 'resume' before 'invoke' with coroutine
-6294021383629	value
-6319791187405	m365.xiaodash.scooter.data.model.A
-6320847641956528478	decodeHexString(...)
-6321164962730291550	decodeHexString(...)
-6321482528317190494	decodeHexString(...)
-6321482661461176670	str
-6321482678641045854	N4GE
-6321482700115882334	NTG1
-6321482721590718814	scooterG30_D
-6321482777425293662	N4GN
-6321482798900130142	scooterG30_LP
-6321482859029672286	N4GJ
-6321482880504508766	scooterG30_JA
-6321482940634050910	N4GO
-6321482962108887390	scooterG30_LD
-6321483022238429534	N4GA
-6321483043713266014	scooterG30_LE
-6321483103842808158	N4GP
-6321483125317644638	scooterG30_EU
-6321483185447186782	N4GT
-6321483206922023262	scooterG30_Maserati
-6321483292821369182	scooterG30
-6321483340066009438	G65
-6321483357245878622	N4GEA1601C0001
-6321483675073458526	Unknown
-6321483709433196894	N4GEA1601C0001
-6321483773857706334	S-Plus
-6321483803922477406	N4MEA1701A0001
-6321483868346986846	15791
-6321483894116790622	N4ME
-6321483915591627102	str
-6321483932771496286	N3MC
-6321483954246332766	plus_mi
-6321483988606071134	N3ME
-6321484010080907614	N3MP
-6321484031555744094	plus_pro
-6321484070210449758	plus_mi
-6321484104570188126	Wild_Steel_Dust
-6321484173289664862	S1CEA1936Q0001
-6321484237714174302	S1CCA1936Q0001
-6321484302138683742	S1CAA1936Q0001
-6321484366563193182	S1CNA1936Q0001
-6321484430987702622	S1CN
-6321484452462539102	S1CC
-6321484473937375582	S1CA
-6321484495412212062	S1CE
-6321484516887048542	str
-6321484534066917726	S1CA
-6321484555541754206	S1CN
-6321484577016590686	steel_dust_wild_x160
-6321484667210903902	steel_dust_wild_x260
-6321484929203908958	boardType
-6321646505873584478	connectionManager
-6321646583182995806	mrQueueConnectionManager
-6321646690557178206	mtQueueConnectionManager
-6321646832291098974	Timeout
-6321646866650837342	5aa5
-6321646888125673822	Wrong Header
-6321646943960248670	bytesList
-6321646986909921630	array(...)
-6321647034154561886	Packets not fully read!! Maybe Increase Timeout
-6321647240312992094	PacketContent %s
-6321647313327436126	peek(...)
-6321647356277109086	pair
-6321647377751945566	5AAC
-6321647399226782046	hexToBytes(...)
-6321647467946258782	55ab
-6321647489421095262	hexToBytes(...)
-6321647558140571998	ffff
-6321647579615408478	hexToBytes(...)
-6321647648334885214	deviceName
-6321647695579525470	onPressButtonListener
-6321647790068805982	getBytes(...)
-6321647850198348126	Sent N
-6321647927507759454	data
-6321647948982595934	pkt
-6321647966162465118	concatByteArrays(...)
-6321648060651745630	5aa5
-6321648082126582110	copyOfRange(...)
-6321648155141026142	concatByteArrays(...)
-6321648249630306654	Checksum missmatch:%s-%s
-6321648357004489054	MAC missmatch:%s-%s
-6321648442903834974	baseCommand
-6321648494443442526	toByteArray(...)
-6321648567457886558	$tmp0
-6321648593227690334	$tmp0
-6321648618997494110	type
-6321648640472330590	Board{mType=
-6321648696306905438	, mID=
-6321648726371676510	, mReceiveID=
-6321648786501218654	, mVersionCode=
-6321648855220695390	, VersionMaskCode =
-6321648941120041310	, mVersionName='
-6321649014134485342	'}
-6321649048494223710	S
-6321649057084158302	K
-6321649065674092894	K
-6321649074264027486	S
-6321649082853962078	D
-6321649091443896670	G
-6321649100033831262	V
-6321649108623765854	Z
-6321649125803635038	X
-6321649134393569630	O
-6321649151573438814	M
-6321649160163373406	Q
-6321649168753307998	Z
-6321649177343242590	M
-6321649211702980958	M
-6321649220292915550	Z
-6321649460811084126	F
-6321649469401018718	U
